State Name,county Name,State Code,County Code,Date,AQI,Category,Defining Parameter,Defining Site,Number of Sites Reporting,session_source_key
Alabama,Baldwin,1,3,2023-01-10,47,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-01-11,38,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-01-12,30,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-01-13,24,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-01-14,27,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-01-15,52,Moderate,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-01-16,26,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-01-17,18,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-01-18,31,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-01-19,34,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-01-20,19,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-01-21,26,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-01-22,23,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-01-23,24,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-01-24,29,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-01-25,17,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-01-26,22,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-01-27,25,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-01-28,52,Moderate,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-01-29,36,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-01-30,30,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-01-31,22,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-01,28,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-02,32,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-03,11,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-04,46,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-05,53,Moderate,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-06,42,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-07,48,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-08,41,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-09,21,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-10,21,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-11,11,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-12,18,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-13,24,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-14,33,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-15,32,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-16,53,Moderate,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-17,22,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-18,35,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-19,53,Moderate,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-20,30,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-21,28,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-22,54,Moderate,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-23,43,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-24,38,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-25,57,Moderate,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-26,45,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-27,53,Moderate,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-02-28,60,Moderate,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-01,48,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-02,55,Moderate,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-03,60,Moderate,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-04,44,Good,Ozone,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-05,58,Moderate,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-06,58,Moderate,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-07,49,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-08,64,Moderate,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-09,60,Moderate,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-10,53,Moderate,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-11,43,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-12,39,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-13,38,Good,Ozone,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-14,39,Good,Ozone,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-15,44,Good,Ozone,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-16,49,Good,Ozone,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-17,19,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-20,43,Good,Ozone,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-21,62,Moderate,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-22,47,Good,Ozone,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-23,43,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-24,32,Good,Ozone,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-25,31,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-26,36,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-27,28,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-28,40,Good,Ozone,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-29,43,Good,Ozone,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-30,54,Moderate,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-03-31,56,Moderate,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-04-01,41,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-04-02,45,Good,Ozone,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-04-03,52,Moderate,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-04-04,54,Moderate,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-04-05,33,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-04-06,22,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-04-07,31,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-04-08,24,Good,PM2.5,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-04-09,29,Good,Ozone,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-04-10,36,Good,Ozone,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-04-11,40,Good,Ozone,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-04-12,33,Good,Ozone,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-04-13,44,Good,Ozone,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-04-14,45,Good,Ozone,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-04-15,37,Good,Ozone,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-04-16,41,Good,Ozone,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-04-17,49,Good,Ozone,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-04-18,50,Good,Ozone,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-04-19,74,Moderate,Ozone,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-04-20,48,Good,Ozone,01-003-0010,1,epa_air_quality
Alabama,Baldwin,1,3,2023-04-21,47,Good,PM2.5,01-003-0010,1,epa_air_quality
