REF_ID_COD,UNIQUE_ID,DATA_SOURC,LOC_METHOD,ORIG_ID,SLIDE_NAME,LENGTH_ft,WIDTH_ft,DEPTH_ft,SLOPE,TYPE_MOVE,MOVE_CLASS,CONTR_FACT,TYPE_MTRL,AREA_ft2,VOLUME_ft3,DEEP_SHAL,DAMAGES,LOSSES,COMMENTS,YEAR,DATE_RANGE,MONTH,DAY,FID,ANNUAL_COS,REPAIR_COS,REACTIVATI,longitude,latitude,session_source_key
ODOT2011,LS_0,Oregon Department of Transportation, ,SL002-0116-92RE1,Matties Hump,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF on roadway;Lanes Affected:2; Other Damage:Fatality, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:116.92;Frequency:every 5 yrs or less;,0, , , ,0,47.68000030517578,1285220.0, ,-120.6052196514119,45.740253119700746,census_tiger_boundaries
ODOT2011,LS_1,Oregon Department of Transportation, ,SL002-0120-30RE1, ,0,0,0,0, ,Debris Flow, , ,0,0, ,Road Impact: ;Lanes Affected:2;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:120.3;Frequency:every yr;min site measured by truck,0, , , ,1,237.11000061035156,98678.6015625, ,-120.54607354975079,45.718372633988366,census_tiger_boundaries
ODOT2011,LS_2,Oregon Department of Transportation, ,SL002-0124-20RE1,Phillipi Canyon,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF on roadway;Lanes Affected:4; Other Damage:Property Damage, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:124.2;Frequency:every yr;,0, , , ,2,47.68000030517578,13793600.0, ,-120.48197463794949,45.68722787903917,census_tiger_boundaries
ODOT2011,LS_3,Oregon Department of Transportation, ,SL002-0127-71RE1, ,0,0,0,0, ,Debris Flow, , ,0,0, ,Road Impact: ;Lanes Affected:2;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:127.71;Frequency: ;debris flow splatter site,0, , , ,3,246.25999450683594,98678.6015625, ,-120.40454352911723,45.692551346900956,census_tiger_boundaries
ODOT2011,LS_4,Oregon Department of Transportation, ,SL002-0129-07RE1,Blalock Canyon RF West,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF on roadway;Lanes Affected:2;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:129.07;Frequency:every 2 yrs;,0, , , ,4,47.68000030517578,2592600.0, ,-120.38181625866953,45.693489589330895,census_tiger_boundaries
ODOT2011,LS_5,Oregon Department of Transportation, ,SL002-0129-29RE1,Blalock Canyon East,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF on roadway;Lanes Affected:2;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:129.29;Frequency:every 1 to 2 yrs;,0, , , ,5,47.68000030517578,2585750.0, ,-120.37743946269784,45.694181405971825,census_tiger_boundaries
ODOT2011,LS_6,Oregon Department of Transportation, ,SL002-0129-83RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF on roadway;Lanes Affected:2;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:129.83;Frequency:every 5 yrs or less;,0, , , ,6,47.68000030517578,81971.203125, ,-120.36690046604157,45.696770616130316,census_tiger_boundaries
ODOT2011,LS_7,Oregon Department of Transportation, ,SL002-0129-95RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF on roadway;Lanes Affected:2;Other Impact:eastern of two adjacent slopes;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:129.95;Frequency:every 5 yrs or less;,0, , , ,7,47.68000030517578,158070.0, ,-120.36460742288475,45.697589813041446,census_tiger_boundaries
ODOT2011,LS_8,Oregon Department of Transportation, ,SL002-0194-66RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF on roadway;Lanes Affected:2;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:194.66;Frequency:5 times or more a yr;,0, , , ,8,288.42999267578125,13185.599609375, ,-119.11278007105739,45.923702535902194,census_tiger_boundaries
ODOT2011,LS_9,Oregon Department of Transportation, ,SL002-0197-75RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF fills lane;Lanes Affected:2; Other Damage:Fatality, ," Hwy Name:Columbia River; Hwy Number:002;Mile Post:197.75;Frequency:5 times or more a yr;section collected on opposite side, western  half of cont. slope",0, , , ,9,9059.490234375,810395.0, ,-119.06184272099267,45.949429695843,census_tiger_boundaries
ODOT2011,LS_10,Oregon Department of Transportation, ,SL002-0197-85RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF fills lane;Lanes Affected:2; Other Damage:Fatality, ," Hwy Name:Columbia River; Hwy Number:002;Mile Post:197.85;Frequency:5 times or more a yr;eastern half of single slope, section collected on opposite side",0, , , ,10,3678.27001953125,1337660.0, ,-119.06009259576818,45.95029605436748,census_tiger_boundaries
ODOT2011,LS_11,Oregon Department of Transportation, ,SL002-0030-07LW1, ,0,0,0,0, ,Fill Failure, , ,0,0, ,Road Impact:LS leaves 1-way traf;Lanes Affected:2;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:30.08;Frequency:every 5 yrs or less;,0, , , ,11,0.0,0.0, ,-122.14386574786417,45.575849146421604,census_tiger_boundaries
ODOT2011,LS_12,Oregon Department of Transportation, ,SL002-0032-37LW1, ,0,0,0,0, ,Fill Failure, , ,0,0, ,Road Impact:LS leaves 1-way traf;Lanes Affected:2;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:32.38;Frequency:every 5 yrs or less;,0, , , ,12,0.0,0.0, ,-122.0981295377249,45.58346126350232,census_tiger_boundaries
ODOT2011,LS_13,Oregon Department of Transportation, ,SL002-0037-72RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF fills lane;Lanes Affected:4; Other Damage:Injury, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:37.72;Frequency:every 5 yrs or less;gps from center of  rd,0, , , ,13,1222.050048828125,957838.0, ,-121.99902189479239,45.61369255320823,census_tiger_boundaries
ODOT2011,LS_14,Oregon Department of Transportation, ,SL002-0038-51RE1, ,0,0,0,0, ,Fill Failure, , ,0,0, ,Road Impact:LS close 3-10mi det;Lanes Affected:2;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:38.53;Frequency:every 5 yrs or less;,0, , , ,14,0.0,0.0, ,-121.98555735965861,45.61976011843854,census_tiger_boundaries
ODOT2011,LS_15,Oregon Department of Transportation, ,SL002-0039-99RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF on roadway;Lanes Affected:1;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:40.09;Frequency:every yr;,0, , , ,15,163.0850067138672,78621.3984375, ,-121.9596014863005,45.63111562813435,census_tiger_boundaries
ODOT2011,LS_16,Oregon Department of Transportation, ,SL002-0041-58LE1, ,0,0,0,0, ,Landslide, , ,0,0, ,Road Impact:LS close 3-10mi det;Lanes Affected:1;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:41.58;Frequency:every 5 yrs or less;on exit 41,0, , , ,16,0.0,0.0, ,-121.93076591749978,45.63965884573636,census_tiger_boundaries
ODOT2011,LS_17,Oregon Department of Transportation, ,SL002-0041-62RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF on roadway;Lanes Affected:1;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:41.62;Frequency:every yr;on exit 41,0, , , ,17,0.0,0.0, ,-121.93002994028912,45.63973131947724,census_tiger_boundaries
ODOT2011,LS_18,Oregon Department of Transportation, ,SL002-0041-70RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF on roadway;Lanes Affected:1;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:41.71;Frequency:every yr;off  ramp east bound,0, , , ,18,1222.2900390625,43737.6015625, ,-121.9279562847474,45.6392987556354,census_tiger_boundaries
ODOT2011,LS_19,Oregon Department of Transportation, ,SL002-0042-58LW1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF onto shoulder;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:42.62;Frequency:every yr;,0, , , ,19,608.7899780273438,46047.8984375, ,-121.94994559617645,45.63522372921313,census_tiger_boundaries
ODOT2011,LS_20,Oregon Department of Transportation, ,SL002-0042-90BB1, ,0,0,0,0, ,Fill Failure, , ,0,0, ,Road Impact:LS leaves 1-way traf;Lanes Affected:3;, ," Hwy Name:Columbia River; Hwy Number:002;Mile Post:42.92;Frequency:every 5 yrs or less;settlement induced ridge across road, also above culvert",0, , , ,20,0.0,0.0, ,-121.90842943368457,45.64902748734281,census_tiger_boundaries
ODOT2011,LS_21,Oregon Department of Transportation, ,SL002-0043-41LW1, ,0,0,0,0, ,Fill Failure, , ,0,0, ,Road Impact:LS leaves 1-way traf;Lanes Affected:2;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:43.41;Frequency:every 5 yrs or less;,0, , , ,21,0.0,0.0, ,-121.90052926141624,45.65672302604332,census_tiger_boundaries
ODOT2011,LS_22,Oregon Department of Transportation, ,SL002-0043-99LW1, ,0,0,0,0, ,Fill Failure, , ,0,0, ,Road Impact:LS leaves 1-way traf;Lanes Affected:2;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:43.99;Frequency:every 5 yrs or less;,0, , , ,22,0.0,0.0, ,-121.893761687149,45.663560531799696,census_tiger_boundaries
ODOT2011,LS_23,Oregon Department of Transportation, ,SL002-0044-05LW1, ,0,0,0,0, ,Fill Failure, , ,0,0, ,Road Impact:LS leaves 1-way traf;Lanes Affected:2;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:44.05;Frequency:every 5 yrs or less;,0, , , ,23,0.0,0.0, ,-121.89293540815059,45.664207230365314,census_tiger_boundaries
ODOT2011,LS_24,Oregon Department of Transportation, ,SL002-0044-69LW1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF on roadway;Lanes Affected:1;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:44.77;Frequency:every 1 to 2 yrs;,0, , , ,24,636.010009765625,126809.0, ,-121.88296537136048,45.67000071381078,census_tiger_boundaries
ODOT2011,LS_25,Oregon Department of Transportation, ,SL002-0048-00BB1,Farley Slide,0,0,0,0, ,Landslide, , ,0,0, ,Road Impact:LS leaves 1-way traf;Lanes Affected:3;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:48;Frequency:every 1 to 2 yrs;,0, , , ,25,8575.2900390625,4201770.0, ,-121.82897790819568,45.6964667250008,census_tiger_boundaries
ODOT2011,LS_26,Oregon Department of Transportation, ,SL002-0048-14LW1, ,0,0,0,0, ,Fill Failure, , ,0,0, ,Road Impact:LS leaves 2-way traf;Lanes Affected:1;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:48.14;Frequency:every 5 yrs or less;,0, , , ,26,0.0,0.0, ,-121.8261248915259,45.696716881617775,census_tiger_boundaries
ODOT2011,LS_27,Oregon Department of Transportation, ,SL002-0048-48LW1, ,0,0,0,0, ,Fill Failure, , ,0,0, ,Road Impact:LS leaves 1-way traf;Lanes Affected:2;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:48.48;Frequency:every 5 yrs or less;,0, , , ,27,0.0,0.0, ,-121.81905515769515,45.69731118559227,census_tiger_boundaries
ODOT2011,LS_28,Oregon Department of Transportation, ,SL002-0049-14BB1,Fountain Slide,0,0,0,0, ,Landslide, , ,0,0, ,Road Impact:LS close >60mi det;Lanes Affected:4;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:49.38;Frequency:every 5 yrs or less;,0, , , ,28,0.0,0.0, ,-121.80572243227135,45.6967951176187,census_tiger_boundaries
ODOT2011,LS_29,Oregon Department of Transportation, ,SL002-0049-76RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF contain in ditch;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:49.76;Frequency:every yr;,0, , , ,29,251.0800018310547,303703.0, ,-121.79371002222709,45.69402706851701,census_tiger_boundaries
ODOT2011,LS_30,Oregon Department of Transportation, ,SL002-0050-26RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF contain in ditch;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:50.26;Frequency:every yr;,0, , , ,30,479.6499938964844,614945.0, ,-121.78390853571612,45.69191567826603,census_tiger_boundaries
ODOT2011,LS_31,Oregon Department of Transportation, ,SL002-0052-27RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF contain in ditch;, ," Hwy Name:Columbia River; Hwy Number:002;Mile Post:52.27;Frequency:every 5 yrs or less;site has bin wall and fence, no rocks on road",0, , , ,31,0.0,0.0, ,-121.74296627143079,45.69211854776743,census_tiger_boundaries
ODOT2011,LS_32,Oregon Department of Transportation, ,SL002-0053-02RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF contain in ditch;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:53.02;Frequency:every 5 yrs or less;original RHRS fatality site,0, , , ,32,0.0,0.0, ,-121.72818459456258,45.69038849333967,census_tiger_boundaries
ODOT2011,LS_33,Oregon Department of Transportation, ,SL002-0054-77RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF on roadway;Lanes Affected:1;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:54.77;Frequency:every 5 yrs or less;,0, , , ,33,0.0,137662.0, ,-121.69352681442643,45.68794399666726,census_tiger_boundaries
ODOT2011,LS_34,Oregon Department of Transportation, ,SL002-0055-32RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF on roadway;, ," Hwy Name:Columbia River; Hwy Number:002;Mile Post:55.32;Frequency:1 to 2 times a yr;western half of long cut, observed rocks on road",0, , , ,34,157.8249969482422,294308.0, ,-121.6848932087558,45.69279704431052,census_tiger_boundaries
ODOT2011,LS_35,Oregon Department of Transportation, ,SL002-0055-47RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF onto shoulder;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:55.47;Frequency:1 to 2 times a yr;,0, , , ,35,157.8249969482422,78530.203125, ,-121.68223664848279,45.69384007143686,census_tiger_boundaries
ODOT2011,LS_36,Oregon Department of Transportation, ,SL002-0057-48RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF onto shoulder;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:57.48;Frequency:every 5 yrs or less;,0, , , ,36,251.0800018310547,112461.0, ,-121.64158886094872,45.699681371350565,census_tiger_boundaries
ODOT2011,LS_37,Oregon Department of Transportation, ,SL002-0058-78RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF on roadway;Lanes Affected:2;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:58.78;Frequency:2 times a yr;,0, , , ,37,432.1499938964844,3048680.0, ,-121.61662585607621,45.704385416232164,census_tiger_boundaries
ODOT2011,LS_38,Oregon Department of Transportation, ,SL002-0060-30RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF on roadway;Lanes Affected:2;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:60.3;Frequency:every 1 to 2 yrs;,0, , , ,38,367.19000244140625,148086.0, ,-121.58538755775388,45.705552695280936,census_tiger_boundaries
ODOT2011,LS_39,Oregon Department of Transportation, ,SL002-0060-38RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF on roadway;Lanes Affected:2;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:60.38;Frequency:every 1 to 2 yrs;,0, , , ,39,240.55999755859375,1168700.0, ,-121.58385648244801,45.70585526806214,census_tiger_boundaries
ODOT2011,LS_40,Oregon Department of Transportation, ,SL002-0060-48LW1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF contain in ditch;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:60.48;Frequency:every yr;,0, , , ,40,0.0,0.0, ,-121.57958058529553,45.707130198056,census_tiger_boundaries
ODOT2011,LS_41,Oregon Department of Transportation, ,SL002-0060-48RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF contain in ditch;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:60.48;Frequency:every yr;,0, , , ,41,240.55999755859375,108998.0, ,-121.58181638929305,45.70635419880878,census_tiger_boundaries
ODOT2011,LS_42,Oregon Department of Transportation, ,SL002-0060-58LW1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF onto shoulder;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:60.58;Frequency:every yr;,0, , , ,42,0.0,0.0, ,-121.58143251369206,45.706688654514224,census_tiger_boundaries
ODOT2011,LS_43,Oregon Department of Transportation, ,SL002-0060-63RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF contain in ditch;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:60.63;Frequency:every yr;,0, , , ,43,240.55999755859375,173132.0, ,-121.57903993719236,45.70695421865786,census_tiger_boundaries
ODOT2011,LS_44,Oregon Department of Transportation, ,SL002-0061-11RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF contain in ditch;, ," Hwy Name:Columbia River; Hwy Number:002;Mile Post:60.11;Frequency:every 5 yrs or less;site failed 2005-06, mitigated w/ cut and  hor drains",0, , , ,44,0.0,0.0, ,-121.56919349590795,45.70720628860674,census_tiger_boundaries
ODOT2011,LS_45,Oregon Department of Transportation, ,SL002-0198-03RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF no ditch enter rd;Lanes Affected:2; Other Damage:Injury, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:198.03;Frequency:5 times or more a yr;,0, , , ,45,10914.400390625,0.0, ,-119.05601386523978,45.9517538838061,census_tiger_boundaries
ODOT2011,LS_46,Oregon Department of Transportation, ,SL002-0198-31RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF on roadway;Lanes Affected:2; Other Damage:Injury, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:198.31;Frequency:5 times or more a yr;,0, , , ,46,10038.0,410484.0, ,-119.05078567197866,45.9536827794595,census_tiger_boundaries
ODOT2011,LS_47,Oregon Department of Transportation, ,SL002-0199-46RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF on roadway;Lanes Affected:2;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:199.46;Frequency:2 to 3 times a yr;,0, , , ,47,2384.0,273977.0, ,-119.02931706384814,45.960768563087306,census_tiger_boundaries
ODOT2011,LS_48,Oregon Department of Transportation, ,SL002-0199-88RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF on roadway;Lanes Affected:2;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:199.88;Frequency:2 to 3 times a yr;,0, , , ,48,1192.0,517185.0, ,-119.02143635181378,45.963407129428454,census_tiger_boundaries
ODOT2011,LS_49,Oregon Department of Transportation, ,SL002-0200-33RE1, ,0,0,0,0, ,Rockfall, , ,0,0, ,Road Impact:RF on roadway;Lanes Affected:2;, , Hwy Name:Columbia River; Hwy Number:002;Mile Post:200.33;Frequency:5 times or more a yr;gps on opposite side,0, , , ,49,4157.2001953125,205431.0, ,-119.0137311555163,45.966937134124365,census_tiger_boundaries
